trajectory_id,geopoint_id,distance,fl,time_over,type,rel_dist,visible,order,id,coords,type,st_x(gpt.coords),st_y(gpt.coords)
2062740,1565,NULL,0,2014-09-12 12:35:00,NULL,NULL,1,1,1565,...,A,-22.235,114.0883333
2062740,43565,NULL,10,2014-09-12 12:40:52,NULL,NULL,1,2,43565,...,GEO,35.99722222,50.60805556
2062740,43566,NULL,35,2014-09-12 12:41:55,NULL,NULL,1,3,43566,...,GEO,36.11916667,50.49361111
2062740,43567,NULL,70,2014-09-12 12:43:05,NULL,NULL,1,4,43567,...,GEO,36.45666667,50.22027778
2062740,43568,NULL,90,2014-09-12 12:43:47,NULL,NULL,1,5,43568,...,GEO,36.92083333,49.89916667
2062740,32660,NULL,130,2014-09-12 12:45:19,NULL,NULL,1,6,32660,...,DB,49.51416667,2.421388889
2062740,43569,NULL,170,2014-09-12 12:47:08,NULL,NULL,1,7,43569,...,GEO,37.73194444,48.81555556
2062740,43570,NULL,190,2014-09-12 12:48:11,NULL,NULL,1,8,43570,...,GEO,50.12194444,40.93472222
2062740,43571,NULL,230,2014-09-12 12:50:41,NULL,NULL,1,9,43571,...,GEO,54.30666667,37.73361111
2062740,24678,NULL,241,2014-09-12 12:51:34,NULL,NULL,1,10,24678,...,DB,6.15,13.725
2062740,11450,NULL,279,2014-09-12 12:54:49,NULL,NULL,1,11,11450,...,DB,62.23861111,51.70277778
2062740,43572,NULL,320,2014-09-12 12:58:25,NULL,NULL,1,12,43572,...,GEO,40.15138889,44.40166667
2062740,43573,NULL,340,2014-09-12 13:00:34,NULL,NULL,1,13,43573,...,GEO,40.16333333,44.41916667
2062740,31370,NULL,340,2014-09-12 13:03:28,NULL,NULL,1,14,31370,...,DB,39.54666667,19.7075
2062740,18063,NULL,340,2014-09-12 13:14:00,NULL,NULL,1,15,18063,...,DB,62.48611111,6.196111111
2062740,11432,NULL,340,2014-09-12 13:16:42,NULL,NULL,1,16,11432,...,DB,41.32,-11.57166667
2062740,25169,NULL,340,2014-09-12 13:22:42,NULL,NULL,1,17,25169,...,DB,-2.916666667,25.9
2062740,34426,NULL,340,2014-09-12 13:26:54,NULL,NULL,1,18,34426,...,DB,51.17055556,0.952222222
2062740,14250,NULL,340,2014-09-12 13:30:39,NULL,NULL,1,19,14250,...,DB,46.77972222,23.4
2062740,27635,NULL,340,2014-09-12 13:33:39,NULL,NULL,1,20,27635,...,DB,35.35055556,4.225
2062740,10238,NULL,340,2014-09-12 13:37:06,NULL,NULL,1,21,10238,...,DB,48.17666667,7.66
2062740,33657,NULL,340,2014-09-12 13:53:54,NULL,NULL,1,22,33657,...,DB,44.82638889,26.29916667
2062740,26174,NULL,340,2014-09-12 13:58:33,NULL,NULL,1,23,26174,...,DB,52.64694444,-0.916666667
2062740,18200,NULL,340,2014-09-12 13:59:00,NULL,NULL,1,24,18200,...,DB,51.67027778,-0.699444444
2062740,13658,NULL,340,2014-09-12 14:11:37,NULL,NULL,1,25,13658,...,DB,48.45168357,-4.421329433
2062740,13381,NULL,340,2014-09-12 14:18:52,NULL,NULL,1,26,13381,...,DB,-5.526,117.0678333
2062740,31294,NULL,340,2014-09-12 14:19:26,NULL,NULL,1,27,31294,...,DB,57.22638889,21.67444444
2062740,19533,NULL,340,2014-09-12 14:23:36,NULL,NULL,1,28,19533,...,DB,10.92805,108.072
2062740,10911,NULL,340,2014-09-12 14:28:02,NULL,NULL,1,29,10911,...,DB,53.71805555,28.27138888
2062740,8603,NULL,340,2014-09-12 14:33:55,NULL,NULL,1,30,8603,...,DB,60.47972222,10.33722222
2062740,8372,NULL,340,2014-09-12 14:36:13,NULL,NULL,1,31,8372,...,DB,53.38444444,-0.925555556
2062740,52452,NULL,340,2014-09-12 14:37:39,NULL,NULL,1,32,52452,...,GEO,36.89055556,3.295277778
2062740,390237,NULL,320,2014-09-12 14:38:16,NULL,NULL,1,33,390237,...,GEO,44.88166667,4.813333333
2062740,46212,NULL,300,2014-09-12 14:38:51,NULL,NULL,1,34,46212,...,GEO,36.68166667,13.62888889
2062740,46213,NULL,270,2014-09-12 14:40:01,NULL,NULL,1,35,46213,...,GEO,36.81277778,13.51027778
2062740,46214,NULL,250,2014-09-12 14:40:49,NULL,NULL,1,36,46214,...,GEO,36.9725,13.36555556
2062740,34311,NULL,245,2014-09-12 14:41:01,NULL,NULL,1,37,34311,...,DB,49.84166667,14.78805556
2062740,732372,NULL,175,2014-09-12 14:43:27,NULL,NULL,1,38,732372,...,GEO,60.39666667,23.215
2062740,1438874,NULL,170,2014-09-12 14:43:39,NULL,NULL,1,39,1438874,...,GEO,47.81944444,-1.718888889
2062740,32140,NULL,148,2014-09-12 14:44:30,NULL,NULL,1,40,32140,...,DB,47.85611111,27.7675
2062740,46215,NULL,110,2014-09-12 14:45:57,NULL,NULL,1,41,46215,...,GEO,37.64972222,12.7425
2062740,26917,NULL,107,2014-09-12 14:46:05,NULL,NULL,1,42,26917,...,DB,37.83972222,30.23277778
2062740,46216,NULL,90,2014-09-12 14:46:47,NULL,NULL,1,43,46216,...,GEO,47.43444444,5.098055556
2062740,46217,NULL,70,2014-09-12 14:48:00,NULL,NULL,1,44,46217,...,GEO,47.50722222,5.098333333
2062740,46218,NULL,50,2014-09-12 14:49:15,NULL,NULL,1,45,46218,...,GEO,48.00361111,4.569166667
2062740,46219,NULL,20,2014-09-12 14:51:43,NULL,NULL,1,46,46219,...,GEO,48.0375,4.525833333
2062740,46220,NULL,15,2014-09-12 14:52:15,NULL,NULL,1,47,46220,...,GEO,48.1125,4.430277778
2062740,183,NULL,0,2014-09-12 14:53:21,NULL,NULL,1,48,183,...,A,12.38888889,-16.74166667
2095645,1565,NULL,0,2014-09-12 12:35:00,NULL,NULL,1,1,1565,...,A,-22.235,114.0883333
2095645,43565,NULL,10,2014-09-12 12:40:52,NULL,NULL,1,2,43565,...,GEO,35.99722222,50.60805556
2095645,43566,NULL,35,2014-09-12 12:41:55,NULL,NULL,1,3,43566,...,GEO,36.11916667,50.49361111
2095645,43567,NULL,70,2014-09-12 12:43:05,NULL,NULL,1,4,43567,...,GEO,36.45666667,50.22027778
2095645,43568,NULL,90,2014-09-12 12:43:47,NULL,NULL,1,5,43568,...,GEO,36.92083333,49.89916667
2095645,32660,NULL,130,2014-09-12 12:45:19,NULL,NULL,1,6,32660,...,DB,49.51416667,2.421388889
2095645,43569,NULL,170,2014-09-12 12:47:08,NULL,NULL,1,7,43569,...,GEO,37.73194444,48.81555556
2095645,43570,NULL,190,2014-09-12 12:48:11,NULL,NULL,1,8,43570,...,GEO,50.12194444,40.93472222
2095645,43571,NULL,230,2014-09-12 12:50:41,NULL,NULL,1,9,43571,...,GEO,54.30666667,37.73361111
2095645,24678,NULL,241,2014-09-12 12:51:34,NULL,NULL,1,10,24678,...,DB,6.15,13.725
2095645,11450,NULL,279,2014-09-12 12:54:49,NULL,NULL,1,11,11450,...,DB,62.23861111,51.70277778
2095645,43572,NULL,320,2014-09-12 12:58:25,NULL,NULL,1,12,43572,...,GEO,40.15138889,44.40166667
2095645,43573,NULL,340,2014-09-12 13:00:34,NULL,NULL,1,13,43573,...,GEO,40.16333333,44.41916667
2095645,31370,NULL,340,2014-09-12 13:03:28,NULL,NULL,1,14,31370,...,DB,39.54666667,19.7075
2095645,18063,NULL,340,2014-09-12 13:14:00,NULL,NULL,1,15,18063,...,DB,62.48611111,6.196111111
2095645,11432,NULL,340,2014-09-12 13:16:42,NULL,NULL,1,16,11432,...,DB,41.32,-11.57166667
2095645,25169,NULL,340,2014-09-12 13:22:42,NULL,NULL,1,17,25169,...,DB,-2.916666667,25.9
2095645,34426,NULL,340,2014-09-12 13:26:54,NULL,NULL,1,18,34426,...,DB,51.17055556,0.952222222
2095645,14250,NULL,340,2014-09-12 13:30:39,NULL,NULL,1,19,14250,...,DB,46.77972222,23.4
2095645,27635,NULL,340,2014-09-12 13:33:39,NULL,NULL,1,20,27635,...,DB,35.35055556,4.225
2095645,10238,NULL,340,2014-09-12 13:37:06,NULL,NULL,1,21,10238,...,DB,48.17666667,7.66
2095645,33657,NULL,340,2014-09-12 13:53:54,NULL,NULL,1,22,33657,...,DB,44.82638889,26.29916667
2095645,26174,NULL,340,2014-09-12 13:58:33,NULL,NULL,1,23,26174,...,DB,52.64694444,-0.916666667
2095645,18200,NULL,340,2014-09-12 13:59:00,NULL,NULL,1,24,18200,...,DB,51.67027778,-0.699444444
2095645,13658,NULL,340,2014-09-12 14:11:37,NULL,NULL,1,25,13658,...,DB,48.45168357,-4.421329433
2095645,13381,NULL,340,2014-09-12 14:18:52,NULL,NULL,1,26,13381,...,DB,-5.526,117.0678333
2095645,31294,NULL,340,2014-09-12 14:19:26,NULL,NULL,1,27,31294,...,DB,57.22638889,21.67444444
2095645,19533,NULL,340,2014-09-12 14:23:36,NULL,NULL,1,28,19533,...,DB,10.92805,108.072
2095645,10911,NULL,340,2014-09-12 14:28:02,NULL,NULL,1,29,10911,...,DB,53.71805555,28.27138888
2095645,8603,NULL,340,2014-09-12 14:33:55,NULL,NULL,1,30,8603,...,DB,60.47972222,10.33722222
2095645,8372,NULL,340,2014-09-12 14:36:13,NULL,NULL,1,31,8372,...,DB,53.38444444,-0.925555556
2095645,52452,NULL,340,2014-09-12 14:37:39,NULL,NULL,1,32,52452,...,GEO,36.89055556,3.295277778
2095645,390237,NULL,320,2014-09-12 14:38:16,NULL,NULL,1,33,390237,...,GEO,44.88166667,4.813333333
2095645,46212,NULL,300,2014-09-12 14:38:51,NULL,NULL,1,34,46212,...,GEO,36.68166667,13.62888889
2095645,46213,NULL,270,2014-09-12 14:40:01,NULL,NULL,1,35,46213,...,GEO,36.81277778,13.51027778
2095645,46214,NULL,250,2014-09-12 14:40:49,NULL,NULL,1,36,46214,...,GEO,36.9725,13.36555556
2095645,34311,NULL,245,2014-09-12 14:41:01,NULL,NULL,1,37,34311,...,DB,49.84166667,14.78805556
2095645,732372,NULL,175,2014-09-12 14:43:27,NULL,NULL,1,38,732372,...,GEO,60.39666667,23.215
2095645,1438874,NULL,170,2014-09-12 14:43:39,NULL,NULL,1,39,1438874,...,GEO,47.81944444,-1.718888889
2095645,32140,NULL,148,2014-09-12 14:44:30,NULL,NULL,1,40,32140,...,DB,47.85611111,27.7675
2095645,46215,NULL,110,2014-09-12 14:45:57,NULL,NULL,1,41,46215,...,GEO,37.64972222,12.7425
2095645,26917,NULL,107,2014-09-12 14:46:05,NULL,NULL,1,42,26917,...,DB,37.83972222,30.23277778
2095645,46216,NULL,90,2014-09-12 14:46:47,NULL,NULL,1,43,46216,...,GEO,47.43444444,5.098055556
2095645,46217,NULL,70,2014-09-12 14:48:00,NULL,NULL,1,44,46217,...,GEO,47.50722222,5.098333333
2095645,46218,NULL,50,2014-09-12 14:49:15,NULL,NULL,1,45,46218,...,GEO,48.00361111,4.569166667
2095645,46219,NULL,20,2014-09-12 14:51:43,NULL,NULL,1,46,46219,...,GEO,48.0375,4.525833333
2095645,46220,NULL,15,2014-09-12 14:52:15,NULL,NULL,1,47,46220,...,GEO,48.1125,4.430277778
2095645,183,NULL,0,2014-09-12 14:53:21,NULL,NULL,1,48,183,...,A,12.38888889,-16.74166667
2128550,1565,NULL,0,2014-09-12 12:36:00,NULL,NULL,1,1,1565,...,A,-22.235,114.0883333
2128550,43565,NULL,10,2014-09-12 12:36:11,NULL,NULL,1,2,43565,...,GEO,35.99722222,50.60805556
2128550,43566,NULL,35,2014-09-12 12:37:16,NULL,NULL,1,3,43566,...,GEO,36.11916667,50.49361111
2128550,43567,NULL,70,2014-09-12 12:38:27,NULL,NULL,1,4,43567,...,GEO,36.45666667,50.22027778
2128550,43568,NULL,90,2014-09-12 12:39:10,NULL,NULL,1,5,43568,...,GEO,36.92083333,49.89916667
2128550,32660,NULL,130,2014-09-12 12:40:44,NULL,NULL,1,6,32660,...,DB,49.51416667,2.421388889
2128550,43569,NULL,170,2014-09-12 12:42:35,NULL,NULL,1,7,43569,...,GEO,37.73194444,48.81555556
2128550,43570,NULL,190,2014-09-12 12:43:38,NULL,NULL,1,8,43570,...,GEO,50.12194444,40.93472222
2128550,43571,NULL,230,2014-09-12 12:46:12,NULL,NULL,1,9,43571,...,GEO,54.30666667,37.73361111
2128550,24678,NULL,241,2014-09-12 12:47:06,NULL,NULL,1,10,24678,...,DB,6.15,13.725
2128550,11450,NULL,279,2014-09-12 12:50:24,NULL,NULL,1,11,11450,...,DB,62.23861111,51.70277778
2128550,43572,NULL,320,2014-09-12 12:54:13,NULL,NULL,1,12,43572,...,GEO,40.15138889,44.40166667
2128550,43573,NULL,340,2014-09-12 12:56:32,NULL,NULL,1,13,43573,...,GEO,40.16333333,44.41916667
2128550,31370,NULL,340,2014-09-12 12:59:39,NULL,NULL,1,14,31370,...,DB,39.54666667,19.7075
2128550,18063,NULL,340,2014-09-12 13:10:56,NULL,NULL,1,15,18063,...,DB,62.48611111,6.196111111
2128550,11432,NULL,340,2014-09-12 13:13:47,NULL,NULL,1,16,11432,...,DB,41.32,-11.57166667
2128550,25169,NULL,340,2014-09-12 13:20:07,NULL,NULL,1,17,25169,...,DB,-2.916666667,25.9
2128550,34426,NULL,340,2014-09-12 13:24:33,NULL,NULL,1,18,34426,...,DB,51.17055556,0.952222222
2128550,14250,NULL,340,2014-09-12 13:28:31,NULL,NULL,1,19,14250,...,DB,46.77972222,23.4
2128550,27635,NULL,340,2014-09-12 13:31:41,NULL,NULL,1,20,27635,...,DB,35.35055556,4.225
2128550,10238,NULL,340,2014-09-12 13:35:20,NULL,NULL,1,21,10238,...,DB,48.17666667,7.66
2128550,33657,NULL,340,2014-09-12 13:53:04,NULL,NULL,1,22,33657,...,DB,44.82638889,26.29916667
2128550,26174,NULL,340,2014-09-12 13:57:58,NULL,NULL,1,23,26174,...,DB,52.64694444,-0.916666667
2128550,18200,NULL,340,2014-09-12 13:58:27,NULL,NULL,1,24,18200,...,DB,51.67027778,-0.699444444
2128550,397133,NULL,340,2014-09-12 14:14:20,NULL,NULL,1,25,397133,...,GEO,47.19222222,13.56166667
2128550,1663840,NULL,340,2014-09-12 14:16:20,NULL,NULL,1,26,1663840,...,GEO,41.04083333,14.50611111
2128550,384092,NULL,340,2014-09-12 14:17:20,NULL,NULL,1,27,384092,...,GEO,50.16166667,8.498888889
2128550,390220,NULL,340,2014-09-12 14:18:20,NULL,NULL,1,28,390220,...,GEO,44.2075,26.01583333
2128550,386070,NULL,340,2014-09-12 14:19:20,NULL,NULL,1,29,386070,...,GEO,43.1275,1.091111111
2128550,10911,NULL,340,2014-09-12 14:27:45,NULL,NULL,1,30,10911,...,DB,53.71805555,28.27138888
2128550,2205977,NULL,340,2014-09-12 14:29:28,NULL,NULL,1,31,2205977,...,GEO,43.53472222,16.20805556
2128550,8603,NULL,340,2014-09-12 14:33:33,NULL,NULL,1,32,8603,...,DB,60.47972222,10.33722222
2128550,479657,NULL,340,2014-09-12 14:34:56,NULL,NULL,1,33,479657,...,GEO,59.08777778,10.24416667
2128550,627474,NULL,322,2014-09-12 14:35:32,NULL,NULL,1,34,627474,...,GEO,53.19194444,8.440833333
2128550,8372,NULL,322,2014-09-12 14:35:48,NULL,NULL,1,35,8372,...,DB,53.38444444,-0.925555556
2128550,763323,NULL,322,2014-09-12 14:36:04,NULL,NULL,1,36,763323,...,GEO,56.07694444,-1.845555556
2128550,670281,NULL,304,2014-09-12 14:36:32,NULL,NULL,1,37,670281,...,GEO,49.83888889,6.413055556
2128550,401500,NULL,304,2014-09-12 14:36:58,NULL,NULL,1,38,401500,...,GEO,38.11611111,24.10583333
2128550,401501,NULL,288,2014-09-12 14:37:32,NULL,NULL,1,39,401501,...,GEO,45.0825,1.449444444
2128550,479659,NULL,288,2014-09-12 14:37:40,NULL,NULL,1,40,479659,...,GEO,59.14083333,10.26027778
2128550,1423699,NULL,268,2014-09-12 14:38:32,NULL,NULL,1,41,1423699,...,GEO,47.62888889,11.73694444
2128550,77896,NULL,268,2014-09-12 14:39:00,NULL,NULL,1,42,77896,...,GEO,48.42888889,13.85972222
2128550,46213,NULL,250,2014-09-12 14:39:43,NULL,NULL,1,43,46213,...,GEO,36.81277778,13.51027778
2128550,401503,NULL,230,2014-09-12 14:40:31,NULL,NULL,1,44,401503,...,GEO,45.30416667,1.262222222
2128550,34311,NULL,225,2014-09-12 14:40:44,NULL,NULL,1,45,34311,...,DB,49.84166667,14.78805556
2128550,14339554,NULL,210,2014-09-12 14:41:20,NULL,NULL,1,46,14339554,...,GEO,51.98111111,1.030833333
2128550,14339555,NULL,203,2014-09-12 14:41:36,NULL,NULL,1,47,14339555,...,GEO,51.98583333,0.973333333
2128550,14339556,NULL,174,2014-09-12 14:42:36,NULL,NULL,1,48,14339556,...,GEO,51.99388889,0.872777778
2128550,14339557,NULL,152,2014-09-12 14:43:36,NULL,NULL,1,49,14339557,...,GEO,51.995,0.858333333
2128550,14339558,NULL,152,2014-09-12 14:43:46,NULL,NULL,1,50,14339558,...,GEO,51.99638889,0.843888889
2128550,14339559,NULL,131,2014-09-12 14:44:36,NULL,NULL,1,51,14339559,...,GEO,52.00083333,0.786388889
2128550,14339560,NULL,131,2014-09-12 14:44:41,NULL,NULL,1,52,14339560,...,GEO,52.00222222,0.771944444
2128550,14339561,NULL,110,2014-09-12 14:45:36,NULL,NULL,1,53,14339561,...,GEO,51.98944444,0.491388889
2128550,14339562,NULL,90,2014-09-12 14:46:18,NULL,NULL,1,54,14339562,...,GEO,51.97944444,0.451111111
2128550,14339563,NULL,80,2014-09-12 14:46:51,NULL,NULL,1,55,14339563,...,GEO,51.96916667,0.410555556
2128550,14339564,NULL,80,2014-09-12 14:47:23,NULL,NULL,1,56,14339564,...,GEO,51.95916667,0.37
2128550,14339565,NULL,76,2014-09-12 14:47:36,NULL,NULL,1,57,14339565,...,GEO,43.34888889,19.58333333
2128550,23577,NULL,56,2014-09-12 14:49:40,NULL,NULL,1,58,23577,...,DB,40.72304163,-3.563695333
2128550,555199,NULL,37,2014-09-12 14:50:40,NULL,NULL,1,59,555199,...,GEO,48.56972222,-0.9825
2128550,20384,NULL,35,2014-09-12 14:50:45,NULL,NULL,1,60,20384,...,DB,51.18333333,5.833333333
2128550,14339566,NULL,25,2014-09-12 14:51:15,NULL,NULL,1,61,14339566,...,GEO,43.38722222,19.65222222
2128550,14339567,NULL,18,2014-09-12 14:51:40,NULL,NULL,1,62,14339567,...,GEO,43.41472222,19.70138889
2128550,6832039,NULL,17,2014-09-12 14:52:40,NULL,NULL,1,63,6832039,...,GEO,46.40333333,37.34416667
2128550,10034990,NULL,10,2014-09-12 14:53:40,NULL,NULL,1,64,10034990,...,GEO,60.78944444,9.322777778
2128550,604803,NULL,10,2014-09-12 14:54:06,NULL,NULL,1,65,604803,...,GEO,51.31805556,12.30416667
2128550,183,NULL,0,2014-09-12 14:54:34,NULL,NULL,1,66,183,...,A,12.38888889,-16.74166667
2063389,1303,NULL,0,2014-09-12 02:48:00,NULL,NULL,1,1,1303,...,A,38.065,-97.86
2063389,5571403,NULL,5,2014-09-12 02:48:11,NULL,NULL,1,2,5571403,...,GEO,39.67277778,27.25388889
2063389,5571404,NULL,25,2014-09-12 02:49:05,NULL,NULL,1,3,5571404,...,GEO,40.67861111,27.8375
2063389,5572488,NULL,35,2014-09-12 02:49:28,NULL,NULL,1,4,5572488,...,GEO,51.75194444,-1.569444444
2063389,5572489,NULL,50,2014-09-12 02:49:59,NULL,NULL,1,5,5572489,...,GEO,51.75916667,-1.527222222
2063389,5572490,NULL,70,2014-09-12 02:50:37,NULL,NULL,1,6,5572490,...,GEO,51.76138889,-1.513055556
2063389,5572491,NULL,90,2014-09-12 02:51:17,NULL,NULL,1,7,5572491,...,GEO,51.76861111,-1.470555556
2063389,5572492,NULL,130,2014-09-12 02:52:47,NULL,NULL,1,8,5572492,...,GEO,52.135,20.38638889
2063389,20855,NULL,172,2014-09-12 02:54:37,NULL,NULL,1,9,20855,...,DB,52.05,-0.393888889
2063389,5571222,NULL,190,2014-09-12 02:55:33,NULL,NULL,1,10,5571222,...,GEO,50.78583333,7.053333333
2063389,10034,NULL,211,2014-09-12 02:56:44,NULL,NULL,1,11,10034,...,DB,52.59472222,-1.724444444
2063389,5572493,NULL,230,2014-09-12 02:57:56,NULL,NULL,1,12,5572493,...,GEO,52.11333333,20.33916667
2063389,5572494,NULL,250,2014-09-12 02:59:24,NULL,NULL,1,13,5572494,...,GEO,51.84861111,19.76222222
2063389,5572495,NULL,340,2014-09-12 03:07:13,NULL,NULL,1,14,5572495,...,GEO,48.71027778,19.14277778
2063389,11950,NULL,340,2014-09-12 03:08:05,NULL,NULL,1,15,11950,...,DB,48.71888928,2.375453267
2063389,22013,NULL,340,2014-09-12 03:22:54,NULL,NULL,1,16,22013,...,DB,63.76472222,20.33722222
2063389,9766,NULL,340,2014-09-12 03:31:20,NULL,NULL,1,17,9766,...,DB,38.92544665,20.7639885
2063389,32136,NULL,340,2014-09-12 03:32:30,NULL,NULL,1,18,32136,...,DB,35.11666667,129
2063389,12994,NULL,340,2014-09-12 03:45:34,NULL,NULL,1,19,12994,...,DB,48.35722222,35.26777778
2063389,14062,NULL,340,2014-09-12 03:48:37,NULL,NULL,1,20,14062,...,DB,62.84694444,20.14027778
2063389,14882,NULL,340,2014-09-12 03:51:05,NULL,NULL,1,21,14882,...,DB,59.41166667,25.16472222
2063389,10131,NULL,340,2014-09-12 03:55:18,NULL,NULL,1,22,10131,...,DB,69.29833333,18.66666667
2063389,20373,NULL,340,2014-09-12 03:58:26,NULL,NULL,1,23,20373,...,DB,63.68833333,20.48861111
2063389,10875,NULL,340,2014-09-12 03:59:40,NULL,NULL,1,24,10875,...,DB,45.75527778,5.205833333
2063389,31411,NULL,340,2014-09-12 04:01:33,NULL,NULL,1,25,31411,...,DB,35.80472222,-6.289722222
2063389,172480,NULL,340,2014-09-12 04:05:24,NULL,NULL,1,26,172480,...,GEO,44.45166667,10.62833333
2063389,11843,NULL,298,2014-09-12 04:06:38,NULL,NULL,1,27,11843,...,DB,47.02333333,10.7425
2063389,30219,NULL,272,2014-09-12 04:07:39,NULL,NULL,1,28,30219,...,DB,60.40888889,24.86611111
2063389,45273,NULL,230,2014-09-12 04:09:21,NULL,NULL,1,29,45273,...,GEO,43.985,18.13138889
2063389,32742,NULL,214,2014-09-12 04:10:00,NULL,NULL,1,30,32742,...,DB,36.56944444,28.92638889
2063389,45274,NULL,190,2014-09-12 04:10:59,NULL,NULL,1,31,45274,...,GEO,44.14888889,18.05944444
